"",ProductKey,ProductID,Name,Subcategory,Category,Source
318,319,814,"ML Mountain Frame - Black, 38",Mountain Frames,Components,AdventureWorks
319,320,815,LL Mountain Front Wheel,Wheels,Components,AdventureWorks
320,321,816,ML Mountain Front Wheel,Wheels,Components,AdventureWorks
321,322,817,HL Mountain Front Wheel,Wheels,Components,AdventureWorks
322,323,818,LL Road Front Wheel,Wheels,Components,AdventureWorks
323,324,819,ML Road Front Wheel,Wheels,Components,AdventureWorks
324,325,820,HL Road Front Wheel,Wheels,Components,AdventureWorks
325,326,821,Touring Front Wheel,Wheels,Components,AdventureWorks
326,327,822,"ML Road Frame-W - Yellow, 38",Road Frames,Components,AdventureWorks
327,328,823,LL Mountain Rear Wheel,Wheels,Components,AdventureWorks
328,329,824,ML Mountain Rear Wheel,Wheels,Components,AdventureWorks
329,330,825,HL Mountain Rear Wheel,Wheels,Components,AdventureWorks
330,331,826,LL Road Rear Wheel,Wheels,Components,AdventureWorks
331,332,827,ML Road Rear Wheel,Wheels,Components,AdventureWorks
332,333,828,HL Road Rear Wheel,Wheels,Components,AdventureWorks
333,334,829,Touring Rear Wheel,Wheels,Components,AdventureWorks
334,335,830,"ML Mountain Frame - Black, 40",Mountain Frames,Components,AdventureWorks
335,336,831,"ML Mountain Frame - Black, 44",Mountain Frames,Components,AdventureWorks
336,337,832,"ML Mountain Frame - Black, 48",Mountain Frames,Components,AdventureWorks
337,338,833,"ML Road Frame-W - Yellow, 40",Road Frames,Components,AdventureWorks
338,339,834,"ML Road Frame-W - Yellow, 42",Road Frames,Components,AdventureWorks
339,340,835,"ML Road Frame-W - Yellow, 44",Road Frames,Components,AdventureWorks
340,341,836,"ML Road Frame-W - Yellow, 48",Road Frames,Components,AdventureWorks
341,342,837,"HL Road Frame - Black, 62",Road Frames,Components,AdventureWorks
342,343,838,"HL Road Frame - Black, 44",Road Frames,Components,AdventureWorks
343,344,839,"HL Road Frame - Black, 48",Road Frames,Components,AdventureWorks
344,345,840,"HL Road Frame - Black, 52",Road Frames,Components,AdventureWorks
345,346,841,"Men's Sports Shorts, S",Shorts,Clothing,AdventureWorks
346,347,842,"Touring-Panniers, Large",Panniers,Accessories,AdventureWorks
347,348,843,Cable Lock,Locks,Accessories,AdventureWorks
348,349,844,Minipump,Pumps,Accessories,AdventureWorks
349,350,845,Mountain Pump,Pumps,Accessories,AdventureWorks
350,351,846,Taillights - Battery-Powered,Lights,Accessories,AdventureWorks
351,352,847,Headlights - Dual-Beam,Lights,Accessories,AdventureWorks
352,353,848,Headlights - Weatherproof,Lights,Accessories,AdventureWorks
353,354,849,"Men's Sports Shorts, M",Shorts,Clothing,AdventureWorks
354,355,850,"Men's Sports Shorts, L",Shorts,Clothing,AdventureWorks
355,356,851,"Men's Sports Shorts, XL",Shorts,Clothing,AdventureWorks
356,357,852,"Women's Tights, S",Tights,Clothing,AdventureWorks
357,358,853,"Women's Tights, M",Tights,Clothing,AdventureWorks
358,359,854,"Women's Tights, L",Tights,Clothing,AdventureWorks
359,360,855,"Men's Bib-Shorts, S",Bib-Shorts,Clothing,AdventureWorks
360,361,856,"Men's Bib-Shorts, M",Bib-Shorts,Clothing,AdventureWorks
361,362,857,"Men's Bib-Shorts, L",Bib-Shorts,Clothing,AdventureWorks
362,363,858,"Half-Finger Gloves, S",Gloves,Clothing,AdventureWorks
363,364,859,"Half-Finger Gloves, M",Gloves,Clothing,AdventureWorks
364,365,860,"Half-Finger Gloves, L",Gloves,Clothing,AdventureWorks
365,366,861,"Full-Finger Gloves, S",Gloves,Clothing,AdventureWorks
366,367,862,"Full-Finger Gloves, M",Gloves,Clothing,AdventureWorks
367,368,863,"Full-Finger Gloves, L",Gloves,Clothing,AdventureWorks
368,369,864,"Classic Vest, S",Vests,Clothing,AdventureWorks
369,370,865,"Classic Vest, M",Vests,Clothing,AdventureWorks
370,371,866,"Classic Vest, L",Vests,Clothing,AdventureWorks
371,372,867,"Women's Mountain Shorts, S",Shorts,Clothing,AdventureWorks
372,373,868,"Women's Mountain Shorts, M",Shorts,Clothing,AdventureWorks
373,374,869,"Women's Mountain Shorts, L",Shorts,Clothing,AdventureWorks
374,375,870,Water Bottle - 30 oz.,Bottles and Cages,Accessories,AdventureWorks
375,376,871,Mountain Bottle Cage,Bottles and Cages,Accessories,AdventureWorks
376,377,872,Road Bottle Cage,Bottles and Cages,Accessories,AdventureWorks
377,378,873,Patch Kit/8 Patches,Tires and Tubes,Accessories,AdventureWorks
378,379,874,"Racing Socks, M",Socks,Clothing,AdventureWorks
379,380,875,"Racing Socks, L",Socks,Clothing,AdventureWorks
380,381,876,Hitch Rack - 4-Bike,Bike Racks,Accessories,AdventureWorks
381,382,877,Bike Wash - Dissolver,Cleaners,Accessories,AdventureWorks
382,383,878,Fender Set - Mountain,Fenders,Accessories,AdventureWorks
383,384,879,All-Purpose Bike Stand,Bike Stands,Accessories,AdventureWorks
384,385,880,Hydration Pack - 70 oz.,Hydration Packs,Accessories,AdventureWorks
385,386,881,"Short-Sleeve Classic Jersey, S",Jerseys,Clothing,AdventureWorks
386,387,882,"Short-Sleeve Classic Jersey, M",Jerseys,Clothing,AdventureWorks
387,388,883,"Short-Sleeve Classic Jersey, L",Jerseys,Clothing,AdventureWorks
388,389,884,"Short-Sleeve Classic Jersey, XL",Jerseys,Clothing,AdventureWorks
389,390,885,"HL Touring Frame - Yellow, 60",Touring Frames,Components,AdventureWorks
390,391,886,"LL Touring Frame - Yellow, 62",Touring Frames,Components,AdventureWorks
391,392,887,"HL Touring Frame - Yellow, 46",Touring Frames,Components,AdventureWorks
392,393,888,"HL Touring Frame - Yellow, 50",Touring Frames,Components,AdventureWorks
393,394,889,"HL Touring Frame - Yellow, 54",Touring Frames,Components,AdventureWorks
394,395,890,"HL Touring Frame - Blue, 46",Touring Frames,Components,AdventureWorks
395,396,891,"HL Touring Frame - Blue, 50",Touring Frames,Components,AdventureWorks
396,397,892,"HL Touring Frame - Blue, 54",Touring Frames,Components,AdventureWorks
397,398,893,"HL Touring Frame - Blue, 60",Touring Frames,Components,AdventureWorks
398,399,894,Rear Derailleur,Derailleurs,Components,AdventureWorks
399,400,895,"LL Touring Frame - Blue, 50",Touring Frames,Components,AdventureWorks
400,401,896,"LL Touring Frame - Blue, 54",Touring Frames,Components,AdventureWorks
401,402,897,"LL Touring Frame - Blue, 58",Touring Frames,Components,AdventureWorks
402,403,898,"LL Touring Frame - Blue, 62",Touring Frames,Components,AdventureWorks
403,404,899,"LL Touring Frame - Yellow, 44",Touring Frames,Components,AdventureWorks
404,405,900,"LL Touring Frame - Yellow, 50",Touring Frames,Components,AdventureWorks
405,406,901,"LL Touring Frame - Yellow, 54",Touring Frames,Components,AdventureWorks
406,407,902,"LL Touring Frame - Yellow, 58",Touring Frames,Components,AdventureWorks
407,408,903,"LL Touring Frame - Blue, 44",Touring Frames,Components,AdventureWorks
408,409,904,"ML Mountain Frame-W - Silver, 40",Mountain Frames,Components,AdventureWorks
409,410,905,"ML Mountain Frame-W - Silver, 42",Mountain Frames,Components,AdventureWorks
410,411,906,"ML Mountain Frame-W - Silver, 46",Mountain Frames,Components,AdventureWorks
411,412,907,Rear Brakes,Brakes,Components,AdventureWorks
412,413,908,LL Mountain Seat/Saddle,Saddles,Components,AdventureWorks
413,414,909,ML Mountain Seat/Saddle,Saddles,Components,AdventureWorks
414,415,910,HL Mountain Seat/Saddle,Saddles,Components,AdventureWorks
415,416,911,LL Road Seat/Saddle,Saddles,Components,AdventureWorks
416,417,912,ML Road Seat/Saddle,Saddles,Components,AdventureWorks
417,418,913,HL Road Seat/Saddle,Saddles,Components,AdventureWorks
418,419,914,LL Touring Seat/Saddle,Saddles,Components,AdventureWorks
419,420,915,ML Touring Seat/Saddle,Saddles,Components,AdventureWorks
420,421,916,HL Touring Seat/Saddle,Saddles,Components,AdventureWorks
421,422,917,"LL Mountain Frame - Silver, 42",Mountain Frames,Components,AdventureWorks
422,423,918,"LL Mountain Frame - Silver, 44",Mountain Frames,Components,AdventureWorks
423,424,919,"LL Mountain Frame - Silver, 48",Mountain Frames,Components,AdventureWorks
424,425,920,"LL Mountain Frame - Silver, 52",Mountain Frames,Components,AdventureWorks
425,426,921,Mountain Tire Tube,Tires and Tubes,Accessories,AdventureWorks
426,427,922,Road Tire Tube,Tires and Tubes,Accessories,AdventureWorks
427,428,923,Touring Tire Tube,Tires and Tubes,Accessories,AdventureWorks
428,429,924,"LL Mountain Frame - Black, 42",Mountain Frames,Components,AdventureWorks
429,430,925,"LL Mountain Frame - Black, 44",Mountain Frames,Components,AdventureWorks
430,431,926,"LL Mountain Frame - Black, 48",Mountain Frames,Components,AdventureWorks
431,432,927,"LL Mountain Frame - Black, 52",Mountain Frames,Components,AdventureWorks
432,433,928,LL Mountain Tire,Tires and Tubes,Accessories,AdventureWorks
433,434,929,ML Mountain Tire,Tires and Tubes,Accessories,AdventureWorks
434,435,930,HL Mountain Tire,Tires and Tubes,Accessories,AdventureWorks
435,436,931,LL Road Tire,Tires and Tubes,Accessories,AdventureWorks
436,437,932,ML Road Tire,Tires and Tubes,Accessories,AdventureWorks
437,438,933,HL Road Tire,Tires and Tubes,Accessories,AdventureWorks
438,439,934,Touring Tire,Tires and Tubes,Accessories,AdventureWorks
439,440,935,LL Mountain Pedal,Pedals,Components,AdventureWorks
440,441,936,ML Mountain Pedal,Pedals,Components,AdventureWorks
441,442,937,HL Mountain Pedal,Pedals,Components,AdventureWorks
442,443,938,LL Road Pedal,Pedals,Components,AdventureWorks
443,444,939,ML Road Pedal,Pedals,Components,AdventureWorks
444,445,940,HL Road Pedal,Pedals,Components,AdventureWorks
445,446,941,Touring Pedal,Pedals,Components,AdventureWorks
446,447,942,"ML Mountain Frame-W - Silver, 38",Mountain Frames,Components,AdventureWorks
447,448,943,"LL Mountain Frame - Black, 40",Mountain Frames,Components,AdventureWorks
448,449,944,"LL Mountain Frame - Silver, 40",Mountain Frames,Components,AdventureWorks
449,450,945,Front Derailleur,Derailleurs,Components,AdventureWorks
450,451,946,LL Touring Handlebars,Handlebars,Components,AdventureWorks
451,452,947,HL Touring Handlebars,Handlebars,Components,AdventureWorks
452,453,948,Front Brakes,Brakes,Components,AdventureWorks
453,454,949,LL Crankset,Cranksets,Components,AdventureWorks
454,455,950,ML Crankset,Cranksets,Components,AdventureWorks
455,456,951,HL Crankset,Cranksets,Components,AdventureWorks
456,457,952,Chain,Chains,Components,AdventureWorks
457,458,953,"Touring-2000 Blue, 60",Touring Bikes,Bikes,AdventureWorks
458,459,954,"Touring-1000 Yellow, 46",Touring Bikes,Bikes,AdventureWorks
459,460,955,"Touring-1000 Yellow, 50",Touring Bikes,Bikes,AdventureWorks
460,461,956,"Touring-1000 Yellow, 54",Touring Bikes,Bikes,AdventureWorks
461,462,957,"Touring-1000 Yellow, 60",Touring Bikes,Bikes,AdventureWorks
462,463,958,"Touring-3000 Blue, 54",Touring Bikes,Bikes,AdventureWorks
463,464,959,"Touring-3000 Blue, 58",Touring Bikes,Bikes,AdventureWorks
464,465,960,"Touring-3000 Blue, 62",Touring Bikes,Bikes,AdventureWorks
465,466,961,"Touring-3000 Yellow, 44",Touring Bikes,Bikes,AdventureWorks
466,467,962,"Touring-3000 Yellow, 50",Touring Bikes,Bikes,AdventureWorks
467,468,963,"Touring-3000 Yellow, 54",Touring Bikes,Bikes,AdventureWorks
468,469,964,"Touring-3000 Yellow, 58",Touring Bikes,Bikes,AdventureWorks
469,470,965,"Touring-3000 Yellow, 62",Touring Bikes,Bikes,AdventureWorks
470,471,966,"Touring-1000 Blue, 46",Touring Bikes,Bikes,AdventureWorks
471,472,967,"Touring-1000 Blue, 50",Touring Bikes,Bikes,AdventureWorks
472,473,968,"Touring-1000 Blue, 54",Touring Bikes,Bikes,AdventureWorks
473,474,969,"Touring-1000 Blue, 60",Touring Bikes,Bikes,AdventureWorks
474,475,970,"Touring-2000 Blue, 46",Touring Bikes,Bikes,AdventureWorks
475,476,971,"Touring-2000 Blue, 50",Touring Bikes,Bikes,AdventureWorks
476,477,972,"Touring-2000 Blue, 54",Touring Bikes,Bikes,AdventureWorks
477,478,973,"Road-350-W Yellow, 40",Road Bikes,Bikes,AdventureWorks
478,479,974,"Road-350-W Yellow, 42",Road Bikes,Bikes,AdventureWorks
479,480,975,"Road-350-W Yellow, 44",Road Bikes,Bikes,AdventureWorks
480,481,976,"Road-350-W Yellow, 48",Road Bikes,Bikes,AdventureWorks
481,482,977,"Road-750 Black, 58",Road Bikes,Bikes,AdventureWorks
482,483,978,"Touring-3000 Blue, 44",Touring Bikes,Bikes,AdventureWorks
483,484,979,"Touring-3000 Blue, 50",Touring Bikes,Bikes,AdventureWorks
484,485,980,"Mountain-400-W Silver, 38",Mountain Bikes,Bikes,AdventureWorks
485,486,981,"Mountain-400-W Silver, 40",Mountain Bikes,Bikes,AdventureWorks
486,487,982,"Mountain-400-W Silver, 42",Mountain Bikes,Bikes,AdventureWorks
487,488,983,"Mountain-400-W Silver, 46",Mountain Bikes,Bikes,AdventureWorks
488,489,984,"Mountain-500 Silver, 40",Mountain Bikes,Bikes,AdventureWorks
489,490,985,"Mountain-500 Silver, 42",Mountain Bikes,Bikes,AdventureWorks
490,491,986,"Mountain-500 Silver, 44",Mountain Bikes,Bikes,AdventureWorks
491,492,987,"Mountain-500 Silver, 48",Mountain Bikes,Bikes,AdventureWorks
492,493,988,"Mountain-500 Silver, 52",Mountain Bikes,Bikes,AdventureWorks
493,494,989,"Mountain-500 Black, 40",Mountain Bikes,Bikes,AdventureWorks
494,495,990,"Mountain-500 Black, 42",Mountain Bikes,Bikes,AdventureWorks
495,496,991,"Mountain-500 Black, 44",Mountain Bikes,Bikes,AdventureWorks
496,497,992,"Mountain-500 Black, 48",Mountain Bikes,Bikes,AdventureWorks
497,498,993,"Mountain-500 Black, 52",Mountain Bikes,Bikes,AdventureWorks
498,499,994,LL Bottom Bracket,Bottom Brackets,Components,AdventureWorks
499,500,995,ML Bottom Bracket,Bottom Brackets,Components,AdventureWorks
500,501,996,HL Bottom Bracket,Bottom Brackets,Components,AdventureWorks
501,502,997,"Road-750 Black, 44",Road Bikes,Bikes,AdventureWorks
502,503,998,"Road-750 Black, 48",Road Bikes,Bikes,AdventureWorks
503,504,999,"Road-750 Black, 52",Road Bikes,Bikes,AdventureWorks
504,505,300,Tank Top,Tee Shirt,Clothing,AenC
505,506,301,V-neck,Tee Shirt,Clothing,AenC
506,507,302,Crew Neck,Tee Shirt,Clothing,AenC
507,508,400,Cotton Cap,Baseball Cap,Accessories,AenC
508,509,401,Wool cap,Baseball Cap,Accessories,AenC
509,510,500,Cloth Visor,Visor,Accessories,AenC
510,511,501,Plastic Visor,Visor,Accessories,AenC
511,512,600,Hooded Sweatshirt,Sweatshirt,Clothing,AenC
512,513,601,Zipped Sweatshirt,Sweatshirt,Clothing,AenC
513,514,700,Cotton Shorts,Shorts,Clothing,AenC
514,515,1,Chai,Beverages,Food,NorthWind
515,516,2,Chang,Beverages,Food,NorthWind
516,517,3,Aniseed Syrup,Condiments,Food,NorthWind
517,518,4,Chef Anton's Cajun Seasoning,Condiments,Food,NorthWind
518,519,5,Chef Anton's Gumbo Mix,Condiments,Food,NorthWind
519,520,6,Grandma's Boysenberry Spread,Condiments,Food,NorthWind
520,521,7,Uncle Bob's Organic Dried Pears,Produce,Food,NorthWind
521,522,8,Northwoods Cranberry Sauce,Condiments,Food,NorthWind
522,523,9,Mishi Kobe Niku,Meat/Poultry,Food,NorthWind
523,524,10,Ikura,Seafood,Food,NorthWind
524,525,11,Queso Cabrales,Dairy Products,Food,NorthWind
525,526,12,Queso Manchego La Pastora,Dairy Products,Food,NorthWind
526,527,13,Konbu,Seafood,Food,NorthWind
527,528,14,Tofu,Produce,Food,NorthWind
528,529,15,Genen Shouyu,Condiments,Food,NorthWind
529,530,16,Pavlova,Confections,Food,NorthWind
530,531,17,Alice Mutton,Meat/Poultry,Food,NorthWind
531,532,18,Carnarvon Tigers,Seafood,Food,NorthWind
532,533,19,Teatime Chocolate Biscuits,Confections,Food,NorthWind
533,534,20,Sir Rodney's Marmalade,Confections,Food,NorthWind
534,535,21,Sir Rodney's Scones,Confections,Food,NorthWind
535,536,22,Gustaf's Knäckebröd,Grains/Cereals,Food,NorthWind
536,537,23,Tunnbröd,Grains/Cereals,Food,NorthWind
537,538,24,Guaraná Fantástica,Beverages,Food,NorthWind
538,539,25,NuNuCa Nuß-Nougat-Creme,Confections,Food,NorthWind
539,540,26,Gumbär Gummibärchen,Confections,Food,NorthWind
540,541,27,Schoggi Schokolade,Confections,Food,NorthWind
541,542,28,Rössle Sauerkraut,Produce,Food,NorthWind
542,543,29,Thüringer Rostbratwurst,Meat/Poultry,Food,NorthWind
543,544,30,Nord-Ost Matjeshering,Seafood,Food,NorthWind
544,545,31,Gorgonzola Telino,Dairy Products,Food,NorthWind
545,546,32,Mascarpone Fabioli,Dairy Products,Food,NorthWind
546,547,33,Geitost,Dairy Products,Food,NorthWind
547,548,34,Sasquatch Ale,Beverages,Food,NorthWind
548,549,35,Steeleye Stout,Beverages,Food,NorthWind
549,550,36,Inlagd Sill,Seafood,Food,NorthWind
550,551,37,Gravad lax,Seafood,Food,NorthWind
551,552,38,Côte de Blaye,Beverages,Food,NorthWind
552,553,39,Chartreuse verte,Beverages,Food,NorthWind
553,554,40,Boston Crab Meat,Seafood,Food,NorthWind
554,555,41,Jack's New England Clam Chowder,Seafood,Food,NorthWind
555,556,42,Singaporean Hokkien Fried Mee,Grains/Cereals,Food,NorthWind
556,557,43,Ipoh Coffee,Beverages,Food,NorthWind
557,558,44,Gula Malacca,Condiments,Food,NorthWind
558,559,45,Rogede sild,Seafood,Food,NorthWind
559,560,46,Spegesild,Seafood,Food,NorthWind
560,561,47,Zaanse koeken,Confections,Food,NorthWind
561,562,48,Chocolade,Confections,Food,NorthWind
562,563,49,Maxilaku,Confections,Food,NorthWind
563,564,50,Valkoinen suklaa,Confections,Food,NorthWind
564,565,51,Manjimup Dried Apples,Produce,Food,NorthWind
565,566,52,Filo Mix,Grains/Cereals,Food,NorthWind
566,567,53,Perth Pasties,Meat/Poultry,Food,NorthWind
567,568,54,Tourtière,Meat/Poultry,Food,NorthWind
568,569,55,Pâté chinois,Meat/Poultry,Food,NorthWind
569,570,56,Gnocchi di nonna Alice,Grains/Cereals,Food,NorthWind
570,571,57,Ravioli Angelo,Grains/Cereals,Food,NorthWind
571,572,58,Escargots de Bourgogne,Seafood,Food,NorthWind
572,573,59,Raclette Courdavault,Dairy Products,Food,NorthWind
573,574,60,Camembert Pierrot,Dairy Products,Food,NorthWind
574,575,61,Sirop d'érable,Condiments,Food,NorthWind
575,576,62,Tarte au sucre,Confections,Food,NorthWind
576,577,63,Vegie-spread,Condiments,Food,NorthWind
577,578,64,Wimmers gute Semmelknödel,Grains/Cereals,Food,NorthWind
578,579,65,Louisiana Fiery Hot Pepper Sauce,Condiments,Food,NorthWind
579,580,66,Louisiana Hot Spiced Okra,Condiments,Food,NorthWind
580,581,67,Laughing Lumberjack Lager,Beverages,Food,NorthWind
581,582,68,Scottish Longbreads,Confections,Food,NorthWind
582,583,69,Gudbrandsdalsost,Dairy Products,Food,NorthWind
583,584,70,Outback Lager,Beverages,Food,NorthWind
584,585,71,Flotemysost,Dairy Products,Food,NorthWind
585,586,72,Mozzarella di Giovanni,Dairy Products,Food,NorthWind
586,587,73,Röd Kaviar,Seafood,Food,NorthWind
587,588,74,Longlife Tofu,Produce,Food,NorthWind
588,589,75,Rhönbräu Klosterbier,Beverages,Food,NorthWind
589,590,76,Lakkalikööri,Beverages,Food,NorthWind
590,591,77,Original Frankfurter grüne Soße,Condiments,Food,NorthWind
